movement_id,date,product_id,from_branch,to_branch,qty,movement_type
mv-1,2025-10-24,44,1,2,8,transfer
mv-2,2025-11-06,15,5,1,8,transfer
mv-3,2025-11-06,30,4,5,3,transfer
mv-4,2025-11-14,38,5,2,5,transfer
mv-5,2025-10-02,26,5,2,9,transfer
mv-6,2025-11-09,34,1,1,11,transfer
mv-7,2025-11-14,44,2,1,14,transfer
mv-8,2025-10-04,16,2,2,12,transfer
mv-9,2025-09-21,17,3,4,10,transfer
mv-10,2025-11-05,8,2,4,7,transfer
mv-11,2025-10-09,39,1,4,13,transfer
mv-12,2025-10-01,49,4,3,11,transfer
mv-13,2025-09-28,47,2,3,16,transfer
mv-14,2025-10-16,19,1,3,4,transfer
mv-15,2025-09-29,25,2,3,16,transfer
mv-16,2025-09-25,14,1,1,13,transfer
mv-17,2025-11-07,22,3,1,8,transfer
mv-18,2025-11-08,2,0,2,8,receipt
mv-19,2025-09-17,25,1,4,16,transfer
mv-20,2025-10-27,38,2,1,14,transfer
mv-21,2025-11-05,3,3,2,16,transfer
mv-22,2025-10-05,17,2,4,22,transfer
mv-23,2025-11-05,29,0,2,9,receipt
mv-24,2025-09-28,36,3,2,5,transfer
mv-25,2025-10-06,50,4,1,13,transfer
mv-26,2025-10-29,21,0,5,13,receipt
mv-27,2025-10-22,46,5,3,9,transfer
mv-28,2025-11-05,45,1,5,12,transfer
mv-29,2025-10-03,22,3,2,2,transfer
mv-30,2025-11-11,21,5,2,13,transfer
mv-31,2025-10-11,34,2,5,5,transfer
mv-32,2025-10-03,40,5,3,14,transfer
mv-33,2025-09-18,12,2,2,12,transfer
mv-34,2025-10-23,15,3,5,15,transfer
mv-35,2025-09-19,45,2,3,12,transfer
mv-36,2025-10-19,2,3,1,7,transfer
mv-37,2025-11-14,32,3,1,15,transfer
mv-38,2025-10-18,6,5,4,4,transfer
mv-39,2025-11-06,14,3,3,12,transfer
mv-40,2025-11-13,9,3,2,1,transfer
mv-41,2025-10-03,46,0,4,4,receipt
mv-42,2025-10-04,50,3,5,10,transfer
mv-43,2025-10-10,17,5,2,15,transfer
mv-44,2025-11-06,4,1,4,11,transfer
mv-45,2025-09-16,25,5,5,17,transfer
mv-46,2025-10-10,20,5,4,1,transfer
mv-47,2025-09-24,48,0,4,6,receipt
mv-48,2025-09-29,32,4,5,13,transfer
mv-49,2025-09-30,36,3,3,7,transfer
mv-50,2025-10-23,7,2,1,5,transfer
mv-51,2025-09-17,17,1,4,12,transfer
mv-52,2025-11-06,23,0,2,13,receipt
mv-53,2025-10-24,28,1,1,10,transfer
mv-54,2025-11-08,40,2,2,8,transfer
mv-55,2025-11-08,41,0,3,4,receipt
mv-56,2025-09-25,26,2,3,11,transfer
mv-57,2025-10-28,7,0,4,9,receipt
mv-58,2025-10-11,50,1,2,12,transfer
mv-59,2025-09-24,24,1,2,9,transfer
mv-60,2025-11-04,38,3,2,1,transfer
mv-61,2025-10-29,41,5,5,13,transfer
mv-62,2025-10-03,10,4,5,8,transfer
mv-63,2025-10-22,23,2,2,2,transfer
mv-64,2025-10-17,38,3,5,13,transfer
mv-65,2025-10-12,47,3,3,13,transfer
mv-66,2025-10-30,48,3,5,8,transfer
mv-67,2025-10-08,30,0,5,12,receipt
mv-68,2025-11-01,13,0,1,7,receipt
mv-69,2025-10-17,46,3,2,7,transfer
mv-70,2025-09-30,9,2,3,10,transfer
mv-71,2025-11-12,2,2,2,7,transfer
mv-72,2025-11-10,43,2,4,7,transfer
mv-73,2025-10-10,7,4,4,13,transfer
mv-74,2025-09-17,50,0,3,8,receipt
mv-75,2025-09-18,18,0,4,7,receipt
mv-76,2025-09-21,11,5,4,14,transfer
mv-77,2025-09-30,33,1,1,14,transfer
mv-78,2025-09-24,46,2,5,8,transfer
mv-79,2025-10-31,39,2,1,2,transfer
mv-80,2025-10-29,41,3,5,11,transfer
mv-81,2025-10-08,11,5,2,1,transfer
mv-82,2025-10-12,32,4,3,14,transfer
mv-83,2025-09-27,14,5,2,8,transfer
mv-84,2025-11-13,49,2,4,13,transfer
mv-85,2025-09-28,47,2,4,6,transfer
mv-86,2025-10-12,50,0,5,9,receipt
mv-87,2025-09-27,6,3,1,12,transfer
mv-88,2025-09-16,32,4,2,10,transfer
mv-89,2025-09-20,17,2,3,17,transfer
mv-90,2025-10-10,37,0,4,7,receipt
mv-91,2025-11-05,22,2,4,19,transfer
mv-92,2025-10-16,16,1,1,14,transfer
mv-93,2025-10-08,12,1,5,7,transfer
mv-94,2025-10-21,30,2,1,8,transfer
mv-95,2025-10-28,37,3,1,6,transfer
mv-96,2025-09-30,30,4,2,10,transfer
mv-97,2025-09-22,9,5,4,20,transfer
mv-98,2025-10-03,6,0,3,9,receipt
mv-99,2025-10-19,22,1,2,7,transfer
mv-100,2025-11-13,24,5,1,4,transfer
mv-101,2025-10-19,10,4,5,9,transfer
mv-102,2025-09-19,31,2,2,9,transfer
mv-103,2025-09-17,36,0,4,12,receipt
mv-104,2025-11-03,8,5,5,11,transfer
mv-105,2025-11-09,49,3,3,12,transfer
mv-106,2025-10-27,45,3,5,16,transfer
mv-107,2025-10-12,50,1,2,10,transfer
mv-108,2025-10-06,40,5,5,11,transfer
